-- Merging decision tree log ---
application
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:10:5-46:19
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/livingspark/.gradle/caches/transforms-3/a5ea0f0be3170650a685babf95831de0/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/12d08d319fbe3b9d6c0f402f80781150/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/12d08d319fbe3b9d6c0f402f80781150/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/livingspark/.gradle/caches/transforms-3/7ee634601533af2e35bbbea6595d710f/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/livingspark/.gradle/caches/transforms-3/7ee634601533af2e35bbbea6595d710f/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/ade7360b047ef5d1f3fbad47d15d7914/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/ade7360b047ef5d1f3fbad47d15d7914/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/8aedc47d2c52258ebaa7cfa219a69680/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/2d5575349543c7bedb01888e84067bfe/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/2d5575349543c7bedb01888e84067bfe/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/livingspark/.gradle/caches/transforms-3/9fd2acaeebe6e370dc083e5ae3b80bbf/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/livingspark/.gradle/caches/transforms-3/9fd2acaeebe6e370dc083e5ae3b80bbf/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/340bf79ac2edd33f3cbd9f593f06a2e7/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/340bf79ac2edd33f3cbd9f593f06a2e7/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/920152925e67d4e055a4cad9545ddcf0/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/920152925e67d4e055a4cad9545ddcf0/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/livingspark/.gradle/caches/transforms-3/8c62df186a80a169549a7841f07341ea/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/livingspark/.gradle/caches/transforms-3/8c62df186a80a169549a7841f07341ea/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/livingspark/.gradle/caches/transforms-3/e2fce9d04212e6cfc3cf024b27d3a6e2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/livingspark/.gradle/caches/transforms-3/e2fce9d04212e6cfc3cf024b27d3a6e2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/livingspark/.gradle/caches/transforms-3/d63c473217c6d7cd8265396c1ce711fc/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/livingspark/.gradle/caches/transforms-3/d63c473217c6d7cd8265396c1ce711fc/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f4612497d2b307564deb3d2f1f28718e/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f4612497d2b307564deb3d2f1f28718e/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/livingspark/.gradle/caches/transforms-3/93d4489283a1bb2f1c9e367e5004a490/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/livingspark/.gradle/caches/transforms-3/93d4489283a1bb2f1c9e367e5004a490/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/livingspark/.gradle/caches/transforms-3/c3a0cc42bb2726cadf66db5a2db059a7/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/livingspark/.gradle/caches/transforms-3/c3a0cc42bb2726cadf66db5a2db059a7/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/livingspark/.gradle/caches/transforms-3/4d2032a0adc08655e80ec0a7dc2a9b4d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/livingspark/.gradle/caches/transforms-3/4d2032a0adc08655e80ec0a7dc2a9b4d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/6f9bef253517b515f8f73a70977c172f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/6f9bef253517b515f8f73a70977c172f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/8bde88e3cfc3825d720db8daf9939d3c/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/8bde88e3cfc3825d720db8daf9939d3c/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/9a86cf6e64c4bccf5c8a847dae650b5d/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/9a86cf6e64c4bccf5c8a847dae650b5d/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/livingspark/.gradle/caches/transforms-3/5035668e7b9e9ff6610dd93becabeff0/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/livingspark/.gradle/caches/transforms-3/5035668e7b9e9ff6610dd93becabeff0/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/livingspark/.gradle/caches/transforms-3/c94cc41860486a4ee66086ed2d82045b/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/livingspark/.gradle/caches/transforms-3/c94cc41860486a4ee66086ed2d82045b/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/livingspark/.gradle/caches/transforms-3/514cfb1966d33ec28857275fe6ce634d/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/livingspark/.gradle/caches/transforms-3/514cfb1966d33ec28857275fe6ce634d/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/livingspark/.gradle/caches/transforms-3/ad1cd5f82532363d81f8243b41fbe20e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/livingspark/.gradle/caches/transforms-3/ad1cd5f82532363d81f8243b41fbe20e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/livingspark/.gradle/caches/transforms-3/87791c6ad016df8605044914e09e5c96/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/livingspark/.gradle/caches/transforms-3/87791c6ad016df8605044914e09e5c96/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/livingspark/.gradle/caches/transforms-3/3440e94f4ce23275b6169260b3e7e98d/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/livingspark/.gradle/caches/transforms-3/3440e94f4ce23275b6169260b3e7e98d/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/df415a2c8a7dd62acccd87c4cebe9bcb/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/df415a2c8a7dd62acccd87c4cebe9bcb/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/856cef80897994f5ce56d1b4bb25af4d/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/856cef80897994f5ce56d1b4bb25af4d/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/livingspark/.gradle/caches/transforms-3/5271783c417a6db1970dd6239dda961c/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/livingspark/.gradle/caches/transforms-3/5271783c417a6db1970dd6239dda961c/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/livingspark/.gradle/caches/transforms-3/32b0a3efb9688c039f5395987afadb46/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/livingspark/.gradle/caches/transforms-3/32b0a3efb9688c039f5395987afadb46/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/livingspark/.gradle/caches/transforms-3/132930e2e43b67910b572a688cf62e61/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/livingspark/.gradle/caches/transforms-3/132930e2e43b67910b572a688cf62e61/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/livingspark/.gradle/caches/transforms-3/723f635dcef55d4d80793d09191cd89b/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/livingspark/.gradle/caches/transforms-3/723f635dcef55d4d80793d09191cd89b/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/184216fcff3457076dcbbcfa9efe14e3/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/184216fcff3457076dcbbcfa9efe14e3/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/a8e6555df3bd1cab7b80e49d1fc54431/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/a8e6555df3bd1cab7b80e49d1fc54431/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/9f1ffda61a64ecb4609d4905d65348db/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/9f1ffda61a64ecb4609d4905d65348db/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/8927cb51640cb679eb96a7dd88edfb5f/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/8927cb51640cb679eb96a7dd88edfb5f/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/8e5e1159c3e901210567affc76ac5984/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/8e5e1159c3e901210567affc76ac5984/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/bee4687a6958c138f5338c5d918c466c/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/bee4687a6958c138f5338c5d918c466c/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/4bb76ce5b30ab2bfe190f89d41b79e7f/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/4bb76ce5b30ab2bfe190f89d41b79e7f/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/7eb115a15e02387433b53ce7c416e249/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/7eb115a15e02387433b53ce7c416e249/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/374ac8dc066db8a47d5f9196ac4bca2d/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
