-- Merging decision tree log ---
application
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:10:5-46:19
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/livingspark/.gradle/caches/transforms-3/71bf498461784b958f5e8fd4df9c30ff/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/75b3afcf7fd2dfaab832beb7e085c1ab/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/livingspark/.gradle/caches/transforms-3/75b3afcf7fd2dfaab832beb7e085c1ab/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/livingspark/.gradle/caches/transforms-3/f0d7dffbda8caeb2aacf31314963e342/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/livingspark/.gradle/caches/transforms-3/f0d7dffbda8caeb2aacf31314963e342/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/d1c7090ef713c122225776495c2321e0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/livingspark/.gradle/caches/transforms-3/d1c7090ef713c122225776495c2321e0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /Users/livingspark/.gradle/caches/transforms-3/c6db50dff04ef2c00d7cd09cbd67404b/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/3834de7f5407a8a04e7e057ab432efa0/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/3834de7f5407a8a04e7e057ab432efa0/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/livingspark/.gradle/caches/transforms-3/b7432e557f674270b5e13c027438d832/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/livingspark/.gradle/caches/transforms-3/b7432e557f674270b5e13c027438d832/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/dcaf9ab8f9b5733ccfd172d843fbf2d5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/dcaf9ab8f9b5733ccfd172d843fbf2d5/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/0e905da5b0460ec99e1e7d4c6d73e6d7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/0e905da5b0460ec99e1e7d4c6d73e6d7/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/a585d695a1f6763edb743043748f71c8/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/a585d695a1f6763edb743043748f71c8/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/livingspark/.gradle/caches/transforms-3/09c6ecd32d59a6bd0a4c21ad70def275/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/livingspark/.gradle/caches/transforms-3/09c6ecd32d59a6bd0a4c21ad70def275/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/livingspark/.gradle/caches/transforms-3/f9af72d3aebc943a4300a1453759a252/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/livingspark/.gradle/caches/transforms-3/f9af72d3aebc943a4300a1453759a252/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/livingspark/.gradle/caches/transforms-3/945b787bc82090285e8b9d6ce11116da/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/livingspark/.gradle/caches/transforms-3/945b787bc82090285e8b9d6ce11116da/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f928f0a08440d872da9bad2dfcaac5f5/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f928f0a08440d872da9bad2dfcaac5f5/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/livingspark/.gradle/caches/transforms-3/bf778b19e56f24759a2a9720f774ace9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/livingspark/.gradle/caches/transforms-3/bf778b19e56f24759a2a9720f774ace9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/livingspark/.gradle/caches/transforms-3/a6388d82acd5de3ca878fc6bb5854681/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/livingspark/.gradle/caches/transforms-3/a6388d82acd5de3ca878fc6bb5854681/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/livingspark/.gradle/caches/transforms-3/2c67b6ce7ea0e376f5a856679c97aa69/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/livingspark/.gradle/caches/transforms-3/2c67b6ce7ea0e376f5a856679c97aa69/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/68870dc27a48ef0316a6c48db0226d7f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/68870dc27a48ef0316a6c48db0226d7f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/d06c0acd06e8d6e1dce00012f9e1d0da/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/d06c0acd06e8d6e1dce00012f9e1d0da/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f42035582339a3906c1d70b5316c91f2/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f42035582339a3906c1d70b5316c91f2/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/livingspark/.gradle/caches/transforms-3/bd8813ff6a7ddec3692104e52c4aae0b/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/livingspark/.gradle/caches/transforms-3/bd8813ff6a7ddec3692104e52c4aae0b/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/livingspark/.gradle/caches/transforms-3/496e7be98104388fc74e6d681d42d2f6/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/livingspark/.gradle/caches/transforms-3/496e7be98104388fc74e6d681d42d2f6/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/livingspark/.gradle/caches/transforms-3/76b0ac2c737bfe9b10eb51b8dbbc9621/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/livingspark/.gradle/caches/transforms-3/76b0ac2c737bfe9b10eb51b8dbbc9621/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/livingspark/.gradle/caches/transforms-3/0d9fd0cceaa616b92d063fd83c904022/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/livingspark/.gradle/caches/transforms-3/0d9fd0cceaa616b92d063fd83c904022/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/livingspark/.gradle/caches/transforms-3/7c75a9378b56175f2c5dca330340be72/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/livingspark/.gradle/caches/transforms-3/7c75a9378b56175f2c5dca330340be72/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/livingspark/.gradle/caches/transforms-3/c4cf85bdbe032577819b291cab511240/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/livingspark/.gradle/caches/transforms-3/c4cf85bdbe032577819b291cab511240/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/842dfd44f23f85679f386babc5c6d2ca/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/842dfd44f23f85679f386babc5c6d2ca/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/19d47bdd8c6250325766856b9e9b5c08/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/19d47bdd8c6250325766856b9e9b5c08/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/livingspark/.gradle/caches/transforms-3/a5c771397d24e118521a674b0777f924/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/livingspark/.gradle/caches/transforms-3/a5c771397d24e118521a674b0777f924/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/livingspark/.gradle/caches/transforms-3/048c306ff45570a298694364b4f153e5/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/livingspark/.gradle/caches/transforms-3/048c306ff45570a298694364b4f153e5/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/livingspark/.gradle/caches/transforms-3/326ee5f623ae43df90e4ad3f0bd9864c/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/livingspark/.gradle/caches/transforms-3/326ee5f623ae43df90e4ad3f0bd9864c/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/livingspark/.gradle/caches/transforms-3/d6f00e7a11df974b64ecf4c79ea221d9/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/livingspark/.gradle/caches/transforms-3/d6f00e7a11df974b64ecf4c79ea221d9/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/d1b9211422864aaf88fad7ddda061a11/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/d1b9211422864aaf88fad7ddda061a11/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/17f4d33d0a0a45f5ad80fb430eba831b/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/17f4d33d0a0a45f5ad80fb430eba831b/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/7de4099636288aa4cf9ef02aefc2d5c9/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/7de4099636288aa4cf9ef02aefc2d5c9/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/db8732bfa320e02be678791ec68c32f2/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/db8732bfa320e02be678791ec68c32f2/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/9d8debe9c5e2bd1dfb6c2140aeaaaab0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/9d8debe9c5e2bd1dfb6c2140aeaaaab0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/55aabb074c48fbda595e087e55bd93d3/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/55aabb074c48fbda595e087e55bd93d3/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/0e118e964e98545433ddd498440d1ebe/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/0e118e964e98545433ddd498440d1ebe/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/6c5cedaf4e4e8d11eebf0d9dc21064ed/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/6c5cedaf4e4e8d11eebf0d9dc21064ed/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/a5276eadce07cf609d47d3a257009665/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
